Vorgangstyp,Vorgangsschlüssel:,Vorgangs ID,Übergeordnete ID,Zusammenfassung,Bearbeiter,Autor,Priorität,Status,Lösung,Erstellt,Aktualisiert,Fälligkeitsdatum,Benötigte Zeit,Benötigte Zeit in Stunden
Bug,PROJ-87,11614,,Ameisen haben Löcher in der Geometrie,jasmin-stern,jasmin-stern,Medium,Offen,,03/Jul/17 1:32 PM,03/Jul/17 1:32 PM,,,"0,00"
Bug,PROJ-86,11613,,Rudelbildung der Ameisen unkontrolliert,jasmin-stern,jasmin-stern,Medium,Offen,,03/Jul/17 1:31 PM,03/Jul/17 1:31 PM,,,"0,00"
Bug,PROJ-85,11612,,Docks spawnen nur in Eckmodulen,jasmin-stern,jasmin-stern,Medium,Offen,,03/Jul/17 1:31 PM,03/Jul/17 1:31 PM,,,"0,00"
Bug,PROJ-84,11611,,Gesamtenergieanzeige Docks,jasmin-stern,jasmin-stern,Medium,Offen,,03/Jul/17 1:30 PM,03/Jul/17 1:30 PM,,,"0,00"
Bug,PROJ-83,11610,,Grenze für Skillpunkte,jasmin-stern,jasmin-stern,Medium,Offen,,03/Jul/17 1:30 PM,03/Jul/17 1:30 PM,,,"0,00"
Unteraufgabe,PROJ-79,11606,10700,Statemaschine üerbarbeitet,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:30 PM,03/Jul/17 12:31 PM,,18000,"5,00"
Unteraufgabe,PROJ-78,11605,10217,Karten drehen lassen rausnehmen,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:27 PM,03/Jul/17 1:28 PM,,6000,"1,67"
Unteraufgabe,PROJ-77,11604,10217,Karte drehen lassen,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:26 PM,03/Jul/17 12:27 PM,,18000,"5,00"
Unteraufgabe,PROJ-76,11603,10205,Spielersteuerung überarbeiten,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:24 PM,03/Jul/17 12:24 PM,,7200,"2,00"
Unteraufgabe,PROJ-75,11602,11500,Skillsystem Steuerlogik,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:16 PM,03/Jul/17 1:26 PM,,25200,"7,00"
Unteraufgabe,PROJ-74,11601,11500,Skillsystem Prefab/Optik,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:16 PM,03/Jul/17 1:26 PM,,25200,"7,00"
Aufgabe,PROJ-73,11600,,Playtest Jasmin,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,03/Jul/17 12:09 PM,03/Jul/17 1:24 PM,,32400,"9,00"
Aufgabe,PROJ-71,11400,,Doku schreiben Jasmin,jasmin-stern,jasmin-stern,Medium,Geschlossen,Fertig,15/Jun/17 11:41 AM,03/Jul/17 1:23 PM,,30300,"8,42"
Aufgabe,PROJ-65,10910,,Balancing des Spiels,jasmin-stern,jasmin-stern,Highest,Geschlossen,Fertig,18/Mai/17 3:30 PM,03/Jul/17 1:20 PM,,,"0,00"
Aufgabe,PROJ-64,10909,,Spiel in VR bringen,jasmin-stern,jasmin-stern,Low,Offen,,18/Mai/17 3:06 PM,14/Jun/17 11:10 AM,,,"0,00"
Aufgabe,PROJ-63,10908,,Random Module beim GameManager einbauen,jasmin-stern,jasmin-stern,Highest,Geschlossen,Fertig,18/Mai/17 2:55 PM,19/Mai/17 12:22 AM,,1800,"0,50"
